using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10:  38%|███▊      | 152/400 [00:37<01:00,  4.10it/s, v_num=249]
Epoch 10:  38%|███▊      | 152/400 [00:37<01:00,  4.10it/s, v_num=249]
Epoch 10:  38%|███▊      | 153/400 [00:37<01:00,  4.10it/s, v_num=249]
Epoch 10:  38%|███▊      | 153/400 [00:37<01:00,  4.10it/s, v_num=249]
Epoch 10:  38%|███▊      | 154/400 [00:37<01:00,  4.09it/s, v_num=249]
Epoch 10:  38%|███▊      | 154/400 [00:37<01:00,  4.09it/s, v_num=249]
Epoch 10:  39%|███▉      | 155/400 [00:37<00:59,  4.10it/s, v_num=249]
Epoch 10:  39%|███▉      | 155/400 [00:37<00:59,  4.10it/s, v_num=249]
Epoch 10:  39%|███▉      | 156/400 [00:37<00:59,  4.12it/s, v_num=249]
Epoch 10:  39%|███▉      | 156/400 [00:37<00:59,  4.12it/s, v_num=249]
Epoch 10:  39%|███▉      | 157/400 [00:38<00:58,  4.13it/s, v_num=249]
Epoch 10:  39%|███▉      | 157/400 [00:38<00:58,  4.13it/s, v_num=249]
Epoch 10:  40%|███▉      | 158/400 [00:38<00:58,  4.14it/s, v_num=249]
Epoch 10:  40%|███▉      | 158/400 [00:38<00:58,  4.14it/s, v_num=249]
Epoch 10:  40%|███▉      | 159/400 [00:38<00:58,  4.15it/s, v_num=249]
Epoch 10:  40%|███▉      | 159/400 [00:38<00:58,  4.15it/s, v_num=249]
Epoch 10:  40%|████      | 160/400 [00:38<00:57,  4.17it/s, v_num=249]
Epoch 10:  40%|████      | 160/400 [00:38<00:57,  4.17it/s, v_num=249]
Epoch 10:  40%|████      | 161/400 [00:38<00:57,  4.19it/s, v_num=249]
Epoch 10:  40%|████      | 161/400 [00:38<00:57,  4.19it/s, v_num=249]
Epoch 10:  40%|████      | 162/400 [00:38<00:56,  4.20it/s, v_num=249]
Epoch 10:  40%|████      | 162/400 [00:38<00:56,  4.20it/s, v_num=249]
Epoch 10:  41%|████      | 163/400 [00:38<00:56,  4.22it/s, v_num=249]
Epoch 10:  41%|████      | 163/400 [00:38<00:56,  4.22it/s, v_num=249]
Epoch 10:  41%|████      | 164/400 [00:39<00:56,  4.17it/s, v_num=249]
Epoch 10:  41%|████      | 164/400 [00:39<00:56,  4.17it/s, v_num=249]
Epoch 10:  41%|████▏     | 165/400 [00:39<00:56,  4.13it/s, v_num=249]
Epoch 10:  41%|████▏     | 165/400 [00:39<00:56,  4.13it/s, v_num=249]
Epoch 10:  42%|████▏     | 166/400 [00:40<00:56,  4.12it/s, v_num=249]
Epoch 10:  42%|████▏     | 166/400 [00:40<00:56,  4.12it/s, v_num=249]
Epoch 10:  42%|████▏     | 167/400 [00:40<00:57,  4.08it/s, v_num=249]
Epoch 10:  42%|████▏     | 167/400 [00:40<00:57,  4.08it/s, v_num=249]
Epoch 10:  42%|████▏     | 168/400 [00:41<00:57,  4.07it/s, v_num=249]
Epoch 10:  42%|████▏     | 168/400 [00:41<00:57,  4.07it/s, v_num=249]
Epoch 10:  42%|████▏     | 169/400 [00:41<00:56,  4.08it/s, v_num=249]
Epoch 10:  42%|████▏     | 169/400 [00:41<00:56,  4.08it/s, v_num=249]
Epoch 10:  42%|████▎     | 170/400 [00:41<00:56,  4.09it/s, v_num=249]
Epoch 10:  42%|████▎     | 170/400 [00:41<00:56,  4.09it/s, v_num=249]
Epoch 10:  43%|████▎     | 171/400 [00:41<00:55,  4.10it/s, v_num=249]
Epoch 10:  43%|████▎     | 171/400 [00:41<00:55,  4.10it/s, v_num=249]
Epoch 10:  43%|████▎     | 172/400 [00:41<00:55,  4.10it/s, v_num=249]
Epoch 10:  43%|████▎     | 172/400 [00:41<00:55,  4.10it/s, v_num=249]
Epoch 10:  43%|████▎     | 173/400 [00:42<00:55,  4.12it/s, v_num=249]
Epoch 10:  43%|████▎     | 173/400 [00:42<00:55,  4.12it/s, v_num=249]
Epoch 10:  44%|████▎     | 174/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 10:  44%|████▎     | 174/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 10:  44%|████▍     | 175/400 [00:44<00:57,  3.93it/s, v_num=249]
Epoch 10:  44%|████▍     | 175/400 [00:44<00:57,  3.93it/s, v_num=249]
Epoch 10:  44%|████▍     | 176/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 10:  44%|████▍     | 176/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 10:  44%|████▍     | 177/400 [00:45<00:56,  3.92it/s, v_num=249]
Epoch 10:  44%|████▍     | 177/400 [00:45<00:56,  3.92it/s, v_num=249]
Epoch 10:  44%|████▍     | 178/400 [00:45<00:56,  3.93it/s, v_num=249]
Epoch 10:  44%|████▍     | 178/400 [00:45<00:56,  3.93it/s, v_num=249]
Epoch 10:  45%|████▍     | 179/400 [00:45<00:56,  3.91it/s, v_num=249]
Epoch 10:  45%|████▍     | 179/400 [00:45<00:56,  3.91it/s, v_num=249]
Epoch 10:  45%|████▌     | 180/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 10:  45%|████▌     | 180/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 10:  45%|████▌     | 181/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 10:  45%|████▌     | 181/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 10:  46%|████▌     | 182/400 [00:47<00:56,  3.84it/s, v_num=249]
Epoch 10:  46%|████▌     | 182/400 [00:47<00:56,  3.84it/s, v_num=249]
Epoch 10:  46%|████▌     | 183/400 [00:47<00:56,  3.85it/s, v_num=249]
Epoch 10:  46%|████▌     | 183/400 [00:47<00:56,  3.85it/s, v_num=249]
Epoch 10:  46%|████▌     | 184/400 [00:47<00:55,  3.86it/s, v_num=249]
Epoch 10:  46%|████▌     | 184/400 [00:47<00:55,  3.86it/s, v_num=249]
Epoch 10:  46%|████▋     | 185/400 [00:48<00:56,  3.81it/s, v_num=249]
Epoch 10:  46%|████▋     | 185/400 [00:48<00:56,  3.81it/s, v_num=249]
Epoch 10:  46%|████▋     | 186/400 [00:49<00:57,  3.75it/s, v_num=249]
Epoch 10:  46%|████▋     | 186/400 [00:49<00:57,  3.75it/s, v_num=249]
Epoch 10:  47%|████▋     | 187/400 [00:49<00:56,  3.77it/s, v_num=249]
Epoch 10:  47%|████▋     | 187/400 [00:49<00:56,  3.77it/s, v_num=249]
Epoch 10:  47%|████▋     | 188/400 [00:49<00:56,  3.78it/s, v_num=249]
Epoch 10:  47%|████▋     | 188/400 [00:49<00:56,  3.78it/s, v_num=249]
Epoch 10:  47%|████▋     | 189/400 [00:50<00:55,  3.77it/s, v_num=249]
Epoch 10:  47%|████▋     | 189/400 [00:50<00:55,  3.77it/s, v_num=249]
Epoch 10:  48%|████▊     | 190/400 [00:50<00:55,  3.77it/s, v_num=249]
Epoch 10:  48%|████▊     | 190/400 [00:50<00:55,  3.77it/s, v_num=249]
Epoch 10:  48%|████▊     | 191/400 [00:50<00:55,  3.76it/s, v_num=249]
Epoch 10:  48%|████▊     | 191/400 [00:50<00:55,  3.76it/s, v_num=249]
Epoch 10:  48%|████▊     | 192/400 [00:51<00:55,  3.75it/s, v_num=249]
Epoch 10:  48%|████▊     | 192/400 [00:51<00:55,  3.75it/s, v_num=249]
Epoch 10:  48%|████▊     | 193/400 [00:51<00:54,  3.77it/s, v_num=249]
Epoch 10:  48%|████▊     | 193/400 [00:51<00:54,  3.77it/s, v_num=249]
Epoch 10:  48%|████▊     | 194/400 [00:51<00:54,  3.77it/s, v_num=249]
Epoch 10:  48%|████▊     | 194/400 [00:51<00:54,  3.77it/s, v_num=249]
Epoch 10:  49%|████▉     | 195/400 [00:51<00:54,  3.78it/s, v_num=249]
Epoch 10:  49%|████▉     | 195/400 [00:51<00:54,  3.78it/s, v_num=249]
Epoch 10:  49%|████▉     | 196/400 [00:51<00:53,  3.79it/s, v_num=249]
Epoch 10:  49%|████▉     | 196/400 [00:51<00:53,  3.79it/s, v_num=249]
Epoch 10:  49%|████▉     | 197/400 [00:51<00:53,  3.80it/s, v_num=249]
Epoch 10:  49%|████▉     | 197/400 [00:51<00:53,  3.80it/s, v_num=249]
Epoch 10:  50%|████▉     | 198/400 [00:52<00:53,  3.81it/s, v_num=249]
Epoch 10:  50%|████▉     | 198/400 [00:52<00:53,  3.81it/s, v_num=249]
Epoch 10:  50%|████▉     | 199/400 [00:52<00:52,  3.81it/s, v_num=249]
Epoch 10:  50%|████▉     | 199/400 [00:52<00:52,  3.81it/s, v_num=249]
Epoch 10:  50%|█████     | 200/400 [00:52<00:52,  3.82it/s, v_num=249]
Epoch 10:  50%|█████     | 200/400 [00:52<00:52,  3.82it/s, v_num=249]
Epoch 10:  50%|█████     | 201/400 [00:52<00:52,  3.81it/s, v_num=249]
Epoch 10:  50%|█████     | 201/400 [00:52<00:52,  3.81it/s, v_num=249]
Epoch 10:  50%|█████     | 202/400 [00:53<00:51,  3.81it/s, v_num=249]
Epoch 10:  50%|█████     | 202/400 [00:53<00:51,  3.81it/s, v_num=249]
Epoch 10:  51%|█████     | 203/400 [00:53<00:51,  3.80it/s, v_num=249]
Epoch 10:  51%|█████     | 203/400 [00:53<00:51,  3.80it/s, v_num=249]
Epoch 10:  51%|█████     | 204/400 [00:53<00:51,  3.80it/s, v_num=249]
Epoch 10:  51%|█████     | 204/400 [00:53<00:51,  3.80it/s, v_num=249]
Epoch 10:  51%|█████▏    | 205/400 [00:53<00:51,  3.81it/s, v_num=249]
Epoch 10:  51%|█████▏    | 205/400 [00:53<00:51,  3.81it/s, v_num=249]
Epoch 10:  52%|█████▏    | 206/400 [00:53<00:50,  3.82it/s, v_num=249]
Epoch 10:  52%|█████▏    | 206/400 [00:53<00:50,  3.82it/s, v_num=249]
Epoch 10:  52%|█████▏    | 207/400 [00:54<00:50,  3.81it/s, v_num=249]
Epoch 10:  52%|█████▏    | 207/400 [00:54<00:50,  3.81it/s, v_num=249]
Epoch 10:  52%|█████▏    | 208/400 [00:54<00:50,  3.82it/s, v_num=249]
Epoch 10:  52%|█████▏    | 208/400 [00:54<00:50,  3.82it/s, v_num=249]
Epoch 10:  52%|█████▏    | 209/400 [00:54<00:49,  3.83it/s, v_num=249]
Epoch 10:  52%|█████▏    | 209/400 [00:54<00:49,  3.83it/s, v_num=249]
Epoch 10:  52%|█████▎    | 210/400 [00:54<00:49,  3.84it/s, v_num=249]
Epoch 10:  52%|█████▎    | 210/400 [00:54<00:49,  3.84it/s, v_num=249]
Epoch 10:  53%|█████▎    | 211/400 [00:54<00:49,  3.85it/s, v_num=249]
Epoch 10:  53%|█████▎    | 211/400 [00:54<00:49,  3.85it/s, v_num=249]
Epoch 10:  53%|█████▎    | 212/400 [00:54<00:48,  3.86it/s, v_num=249]
Epoch 10:  53%|█████▎    | 212/400 [00:54<00:48,  3.86it/s, v_num=249]
Epoch 10:  53%|█████▎    | 213/400 [00:55<00:48,  3.86it/s, v_num=249]
Epoch 10:  53%|█████▎    | 213/400 [00:55<00:48,  3.86it/s, v_num=249]
Epoch 10:  54%|█████▎    | 214/400 [00:55<00:48,  3.86it/s, v_num=249]
Epoch 10:  54%|█████▎    | 214/400 [00:55<00:48,  3.86it/s, v_num=249]
Epoch 10:  54%|█████▍    | 215/400 [00:55<00:47,  3.85it/s, v_num=249]
Epoch 10:  54%|█████▍    | 215/400 [00:55<00:47,  3.85it/s, v_num=249]
Epoch 10:  54%|█████▍    | 216/400 [00:55<00:47,  3.86it/s, v_num=249]
Epoch 10:  54%|█████▍    | 216/400 [00:55<00:47,  3.86it/s, v_num=249]
Epoch 10:  54%|█████▍    | 217/400 [00:56<00:47,  3.87it/s, v_num=249]
Epoch 10:  54%|█████▍    | 217/400 [00:56<00:47,  3.87it/s, v_num=249]
Epoch 10:  55%|█████▍    | 218/400 [00:56<00:46,  3.88it/s, v_num=249]
Epoch 10:  55%|█████▍    | 218/400 [00:56<00:46,  3.88it/s, v_num=249]
Epoch 10:  55%|█████▍    | 219/400 [00:56<00:46,  3.89it/s, v_num=249]
Epoch 10:  55%|█████▍    | 219/400 [00:56<00:46,  3.89it/s, v_num=249]
Epoch 10:  55%|█████▌    | 220/400 [00:56<00:46,  3.90it/s, v_num=249]
Epoch 10:  55%|█████▌    | 220/400 [00:56<00:46,  3.90it/s, v_num=249]
Epoch 10:  55%|█████▌    | 221/400 [00:56<00:45,  3.91it/s, v_num=249]
Epoch 10:  55%|█████▌    | 221/400 [00:56<00:45,  3.91it/s, v_num=249]
Epoch 10:  56%|█████▌    | 222/400 [00:56<00:45,  3.91it/s, v_num=249]
Epoch 10:  56%|█████▌    | 222/400 [00:56<00:45,  3.91it/s, v_num=249]
Epoch 10:  56%|█████▌    | 223/400 [00:56<00:45,  3.92it/s, v_num=249]
Epoch 10:  56%|█████▌    | 223/400 [00:56<00:45,  3.92it/s, v_num=249]
Epoch 10:  56%|█████▌    | 224/400 [00:57<00:44,  3.92it/s, v_num=249]
Epoch 10:  56%|█████▌    | 224/400 [00:57<00:44,  3.92it/s, v_num=249]
Epoch 10:  56%|█████▋    | 225/400 [00:57<00:44,  3.93it/s, v_num=249]
Epoch 10:  56%|█████▋    | 225/400 [00:57<00:44,  3.93it/s, v_num=249]
Epoch 10:  56%|█████▋    | 226/400 [00:57<00:44,  3.93it/s, v_num=249]
Epoch 10:  56%|█████▋    | 226/400 [00:57<00:44,  3.93it/s, v_num=249]
Epoch 10:  57%|█████▋    | 227/400 [00:57<00:44,  3.91it/s, v_num=249]
Epoch 10:  57%|█████▋    | 227/400 [00:57<00:44,  3.91it/s, v_num=249]
Epoch 10:  57%|█████▋    | 228/400 [00:58<00:44,  3.87it/s, v_num=249]
Epoch 10:  57%|█████▋    | 228/400 [00:58<00:44,  3.87it/s, v_num=249]
Epoch 10:  57%|█████▋    | 229/400 [00:59<00:44,  3.88it/s, v_num=249]
Epoch 10:  57%|█████▋    | 229/400 [00:59<00:44,  3.88it/s, v_num=249]
Epoch 10:  57%|█████▊    | 230/400 [00:59<00:43,  3.89it/s, v_num=249]
Epoch 10:  57%|█████▊    | 230/400 [00:59<00:43,  3.89it/s, v_num=249]
Epoch 10:  58%|█████▊    | 231/400 [00:59<00:43,  3.89it/s, v_num=249]
Epoch 10:  58%|█████▊    | 231/400 [00:59<00:43,  3.89it/s, v_num=249]
Epoch 10:  58%|█████▊    | 232/400 [00:59<00:43,  3.88it/s, v_num=249]
Epoch 10:  58%|█████▊    | 232/400 [00:59<00:43,  3.88it/s, v_num=249]
Epoch 10:  58%|█████▊    | 233/400 [00:59<00:42,  3.89it/s, v_num=249]
Epoch 10:  58%|█████▊    | 233/400 [00:59<00:42,  3.89it/s, v_num=249]
Epoch 10:  58%|█████▊    | 234/400 [01:00<00:42,  3.90it/s, v_num=249]
Epoch 10:  58%|█████▊    | 234/400 [01:00<00:42,  3.90it/s, v_num=249]
Epoch 10:  59%|█████▉    | 235/400 [01:00<00:42,  3.91it/s, v_num=249]
Epoch 10:  59%|█████▉    | 235/400 [01:00<00:42,  3.91it/s, v_num=249]
Epoch 10:  59%|█████▉    | 236/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 10:  59%|█████▉    | 236/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 10:  59%|█████▉    | 237/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 10:  59%|█████▉    | 237/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 10:  60%|█████▉    | 238/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 10:  60%|█████▉    | 238/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 10:  60%|█████▉    | 239/400 [01:00<00:41,  3.93it/s, v_num=249]
Epoch 10:  60%|█████▉    | 239/400 [01:00<00:41,  3.93it/s, v_num=249]
Epoch 10:  60%|██████    | 240/400 [01:01<00:40,  3.93it/s, v_num=249]
Epoch 10:  60%|██████    | 240/400 [01:01<00:40,  3.93it/s, v_num=249]
Epoch 10:  60%|██████    | 241/400 [01:01<00:40,  3.94it/s, v_num=249]
Epoch 10:  60%|██████    | 241/400 [01:01<00:40,  3.94it/s, v_num=249]
Epoch 10:  60%|██████    | 242/400 [01:01<00:39,  3.95it/s, v_num=249]
Epoch 10:  60%|██████    | 242/400 [01:01<00:39,  3.95it/s, v_num=249]
Epoch 10:  61%|██████    | 243/400 [01:01<00:39,  3.95it/s, v_num=249]
Epoch 10:  61%|██████    | 243/400 [01:01<00:39,  3.95it/s, v_num=249]
Epoch 10:  61%|██████    | 244/400 [01:02<00:39,  3.93it/s, v_num=249]
Epoch 10:  61%|██████    | 244/400 [01:02<00:39,  3.93it/s, v_num=249]
Epoch 10:  61%|██████▏   | 245/400 [01:02<00:39,  3.94it/s, v_num=249]
Epoch 10:  61%|██████▏   | 245/400 [01:02<00:39,  3.94it/s, v_num=249]
Epoch 10:  62%|██████▏   | 246/400 [01:02<00:39,  3.95it/s, v_num=249]
Epoch 10:  62%|██████▏   | 246/400 [01:02<00:39,  3.95it/s, v_num=249]
Epoch 10:  62%|██████▏   | 247/400 [01:02<00:38,  3.93it/s, v_num=249]
Epoch 10:  62%|██████▏   | 247/400 [01:02<00:38,  3.93it/s, v_num=249]
Epoch 10:  62%|██████▏   | 248/400 [01:02<00:38,  3.94it/s, v_num=249]
Epoch 10:  62%|██████▏   | 248/400 [01:02<00:38,  3.94it/s, v_num=249]
Epoch 10:  62%|██████▏   | 249/400 [01:03<00:38,  3.94it/s, v_num=249]
Epoch 10:  62%|██████▏   | 249/400 [01:03<00:38,  3.94it/s, v_num=249]
Epoch 10:  62%|██████▎   | 250/400 [01:03<00:37,  3.95it/s, v_num=249]
Epoch 10:  62%|██████▎   | 250/400 [01:03<00:37,  3.95it/s, v_num=249]
Epoch 10:  63%|██████▎   | 251/400 [01:03<00:37,  3.96it/s, v_num=249]
Epoch 10:  63%|██████▎   | 251/400 [01:03<00:37,  3.96it/s, v_num=249]
Epoch 10:  63%|██████▎   | 252/400 [01:03<00:37,  3.95it/s, v_num=249]
Epoch 10:  63%|██████▎   | 252/400 [01:03<00:37,  3.95it/s, v_num=249]
Epoch 10:  63%|██████▎   | 253/400 [01:03<00:37,  3.96it/s, v_num=249]
Epoch 10:  63%|██████▎   | 253/400 [01:03<00:37,  3.96it/s, v_num=249]
Epoch 10:  64%|██████▎   | 254/400 [01:04<00:36,  3.96it/s, v_num=249]
Epoch 10:  64%|██████▎   | 254/400 [01:04<00:36,  3.96it/s, v_num=249]
Epoch 10:  64%|██████▍   | 255/400 [01:04<00:36,  3.94it/s, v_num=249]
Epoch 10:  64%|██████▍   | 255/400 [01:04<00:36,  3.94it/s, v_num=249]
Epoch 10:  64%|██████▍   | 256/400 [01:05<00:36,  3.93it/s, v_num=249]
Epoch 10:  64%|██████▍   | 256/400 [01:05<00:36,  3.93it/s, v_num=249]
Epoch 10:  64%|██████▍   | 257/400 [01:05<00:36,  3.94it/s, v_num=249]
Epoch 10:  64%|██████▍   | 257/400 [01:05<00:36,  3.94it/s, v_num=249]
Epoch 10:  64%|██████▍   | 258/400 [01:05<00:35,  3.95it/s, v_num=249]
Epoch 10:  64%|██████▍   | 258/400 [01:05<00:35,  3.95it/s, v_num=249]
Epoch 10:  65%|██████▍   | 259/400 [01:05<00:35,  3.94it/s, v_num=249]
Epoch 10:  65%|██████▍   | 259/400 [01:05<00:35,  3.94it/s, v_num=249]
Epoch 10:  65%|██████▌   | 260/400 [01:05<00:35,  3.94it/s, v_num=249]
Epoch 10:  65%|██████▌   | 260/400 [01:05<00:35,  3.94it/s, v_num=249]
Epoch 10:  65%|██████▌   | 261/400 [01:06<00:35,  3.94it/s, v_num=249]
Epoch 10:  65%|██████▌   | 261/400 [01:06<00:35,  3.94it/s, v_num=249]
Epoch 10:  66%|██████▌   | 262/400 [01:06<00:35,  3.92it/s, v_num=249]
Epoch 10:  66%|██████▌   | 262/400 [01:06<00:35,  3.92it/s, v_num=249]
Epoch 10:  66%|██████▌   | 263/400 [01:07<00:34,  3.92it/s, v_num=249]
Epoch 10:  66%|██████▌   | 263/400 [01:07<00:34,  3.92it/s, v_num=249]
Epoch 10:  66%|██████▌   | 264/400 [01:07<00:34,  3.92it/s, v_num=249]
Epoch 10:  66%|██████▌   | 264/400 [01:07<00:34,  3.92it/s, v_num=249]
Epoch 10:  66%|██████▋   | 265/400 [01:07<00:34,  3.92it/s, v_num=249]
Epoch 10:  66%|██████▋   | 265/400 [01:07<00:34,  3.92it/s, v_num=249]
Epoch 10:  66%|██████▋   | 266/400 [01:07<00:34,  3.93it/s, v_num=249]
Epoch 10:  66%|██████▋   | 266/400 [01:07<00:34,  3.93it/s, v_num=249]
Epoch 10:  67%|██████▋   | 267/400 [01:08<00:33,  3.91it/s, v_num=249]
Epoch 10:  67%|██████▋   | 267/400 [01:08<00:33,  3.91it/s, v_num=249]
Epoch 10:  67%|██████▋   | 268/400 [01:08<00:33,  3.89it/s, v_num=249]
Epoch 10:  67%|██████▋   | 268/400 [01:08<00:33,  3.89it/s, v_num=249]
Epoch 10:  67%|██████▋   | 269/400 [01:08<00:33,  3.90it/s, v_num=249]
Epoch 10:  67%|██████▋   | 269/400 [01:08<00:33,  3.90it/s, v_num=249]
Epoch 10:  68%|██████▊   | 270/400 [01:09<00:33,  3.91it/s, v_num=249]
Epoch 10:  68%|██████▊   | 270/400 [01:09<00:33,  3.91it/s, v_num=249]
Epoch 10:  68%|██████▊   | 271/400 [01:09<00:32,  3.92it/s, v_num=249]
Epoch 10:  68%|██████▊   | 271/400 [01:09<00:32,  3.92it/s, v_num=249]
Epoch 10:  68%|██████▊   | 272/400 [01:09<00:32,  3.92it/s, v_num=249]
Epoch 10:  68%|██████▊   | 272/400 [01:09<00:32,  3.92it/s, v_num=249]
Epoch 10:  68%|██████▊   | 273/400 [01:09<00:32,  3.92it/s, v_num=249]
Epoch 10:  68%|██████▊   | 273/400 [01:09<00:32,  3.92it/s, v_num=249]
Epoch 10:  68%|██████▊   | 274/400 [01:10<00:32,  3.91it/s, v_num=249]
Epoch 10:  68%|██████▊   | 274/400 [01:10<00:32,  3.91it/s, v_num=249]
Epoch 10:  69%|██████▉   | 275/400 [01:10<00:31,  3.92it/s, v_num=249]
Epoch 10:  69%|██████▉   | 275/400 [01:10<00:31,  3.92it/s, v_num=249]
Epoch 10:  69%|██████▉   | 276/400 [01:10<00:31,  3.93it/s, v_num=249]
Epoch 10:  69%|██████▉   | 276/400 [01:10<00:31,  3.93it/s, v_num=249]
Epoch 10:  69%|██████▉   | 277/400 [01:10<00:31,  3.94it/s, v_num=249]
Epoch 10:  69%|██████▉   | 277/400 [01:10<00:31,  3.94it/s, v_num=249]
Epoch 10:  70%|██████▉   | 278/400 [01:10<00:30,  3.94it/s, v_num=249]
Epoch 10:  70%|██████▉   | 278/400 [01:10<00:30,  3.94it/s, v_num=249]
Epoch 10:  70%|██████▉   | 279/400 [01:11<00:30,  3.92it/s, v_num=249]
Epoch 10:  70%|██████▉   | 279/400 [01:11<00:30,  3.92it/s, v_num=249]
Epoch 10:  70%|███████   | 280/400 [01:11<00:30,  3.92it/s, v_num=249]
Epoch 10:  70%|███████   | 280/400 [01:11<00:30,  3.92it/s, v_num=249]
Epoch 10:  70%|███████   | 281/400 [01:11<00:30,  3.93it/s, v_num=249]
Epoch 10:  70%|███████   | 281/400 [01:11<00:30,  3.93it/s, v_num=249]
Epoch 10:  70%|███████   | 282/400 [01:11<00:29,  3.94it/s, v_num=249]
Epoch 10:  70%|███████   | 282/400 [01:11<00:29,  3.94it/s, v_num=249]
Epoch 10:  71%|███████   | 283/400 [01:11<00:29,  3.95it/s, v_num=249]
Epoch 10:  71%|███████   | 283/400 [01:11<00:29,  3.95it/s, v_num=249]
Epoch 10:  71%|███████   | 284/400 [01:11<00:29,  3.96it/s, v_num=249]
Epoch 10:  71%|███████   | 284/400 [01:11<00:29,  3.96it/s, v_num=249]
Epoch 10:  71%|███████▏  | 285/400 [01:11<00:28,  3.97it/s, v_num=249]
Epoch 10:  71%|███████▏  | 285/400 [01:11<00:28,  3.97it/s, v_num=249]
Epoch 10:  72%|███████▏  | 286/400 [01:12<00:28,  3.97it/s, v_num=249]
Epoch 10:  72%|███████▏  | 286/400 [01:12<00:28,  3.97it/s, v_num=249]
Epoch 10:  72%|███████▏  | 287/400 [01:12<00:28,  3.97it/s, v_num=249]
